                 U abort
                 U accept
00000000000a56f0 T dds_copy_qos
00000000000a4070 T dds_create_domain
00000000000ae950 T dds_create_guardcondition
00000000000ac600 T dds_create_listener
0000000000099390 T dds_create_participant
000000000009cc00 T dds_create_publisher
000000000009cb20 T dds__create_publisher_l
00000000000a5630 T dds_create_qos
00000000000aae40 T dds_create_querycondition
00000000000ae580 T dds_create_readcond
00000000000ae6f0 T dds_create_readcondition
000000000009ad60 T dds_create_reader
000000000009ad70 T dds_create_reader_rhc
00000000000aecb0 T dds_create_statistics
00000000000af170 T dds_create_subscriber
00000000000af090 T dds__create_subscriber_l
00000000000aba30 T dds_create_topic
00000000000ab9a0 T dds_create_topic_arbitrary
00000000000ab940 T dds_create_topic_generic
00000000000ab310 T dds_create_topic_impl
00000000000ae050 T dds_create_waitset
000000000009be20 T dds_create_writer
00000000000a8920 T dds_delete
00000000000a8350 T dds_delete_impl_pinned
00000000000ac550 T dds_delete_listener
00000000000a56b0 T dds_delete_qos
00000000000aefe0 T dds_delete_statistics
00000000000a4dc0 T dds_dispose
00000000000a4ff0 T dds_dispose_ih
00000000000a4df0 T dds_dispose_ih_ts
00000000000a4c80 T dds_dispose_ts
00000000000a3a70 T dds_domain_create_internal
00000000000a3a40 T dds_domain_find_locked
00000000000a4100 T dds_domain_set_deafmute
00000000000a9740 T dds_enable
0000000000098f30 T dds_end_coherent
00000000000a7d30 T dds_entity_add_ref_locked
0000000000113120 D dds_entity_children_td
00000000000a7b70 T dds_entity_deriver_close
00000000000a7c50 T dds_entity_deriver_create_statistics
00000000001139a0 D dds_entity_deriver_cyclonedds
00000000000a7b90 T dds_entity_deriver_delete
0000000000113a20 D dds_entity_deriver_domain
00000000000a7cf0 T dds_entity_deriver_dummy_close
00000000000a7d10 T dds_entity_deriver_dummy_create_statistics
00000000000a7d00 T dds_entity_deriver_dummy_delete
00000000000a7ce0 T dds_entity_deriver_dummy_interrupt
00000000000a7d20 T dds_entity_deriver_dummy_refresh_statistics
00000000000a78b0 T dds_entity_deriver_dummy_set_qos
00000000000a78c0 T dds_entity_deriver_dummy_validate_status
0000000000113b20 D dds_entity_deriver_guardcondition
00000000000a7b50 T dds_entity_deriver_interrupt
0000000000113920 D dds_entity_deriver_participant
00000000001139e0 D dds_entity_deriver_publisher
0000000000113ae0 D dds_entity_deriver_readcondition
0000000000113960 D dds_entity_deriver_reader
00000000000a7c70 T dds_entity_deriver_refresh_statistics
00000000000a7bb0 T dds_entity_deriver_set_qos
0000000000113b60 D dds_entity_deriver_subscriber
000000000011b3a0 D dds_entity_deriver_table
0000000000113a60 D dds_entity_deriver_topic
00000000000a7bd0 T dds_entity_deriver_validate_status
0000000000113aa0 D dds_entity_deriver_waitset
0000000000112fc0 D dds_entity_deriver_writer
00000000000a8880 T dds_entity_drop_ref
00000000000a80d0 T dds_entity_final_deinit_before_free
00000000000a7c90 T dds_entity_from_handle_link
00000000000a7d40 T dds_entity_init
00000000000a7ff0 T dds_entity_init_complete
00000000000a8110 T dds_entity_in_scope
00000000000a7ca0 T dds_entity_is_enabled
00000000000a7cd0 T dds_entity_kind
00000000000a95a0 T dds_entity_lock
00000000000a9c00 T dds_entity_observer_register
00000000000a9cf0 T dds_entity_observer_unregister
00000000000a8140 T dds_entity_participant
00000000000a8260 T dds_entity_participant_guid
00000000000a82a0 T dds_entity_pin
00000000000a82f0 T dds_entity_pin_for_delete
00000000000a8000 T dds_entity_register_child
00000000000a7cb0 T dds_entity_status_reset
00000000000a9e00 T dds_entity_status_set
00000000000a9da0 T dds_entity_status_signal
00000000000a7bf0 T dds_entity_supports_set_qos
00000000000a7c20 T dds_entity_supports_validate_status
00000000000a9e90 T dds_entity_trigger_set
00000000000a9620 T dds_entity_unlock
00000000000a8340 T dds_entity_unpin
00000000000a88d0 T dds_entity_unpin_and_drop_ref
00000000000abdc0 T dds_find_topic
00000000000982c0 T dds_free
00000000000aa0a0 T dds_generic_unimplemented_operation
00000000000aa010 T dds_generic_unimplemented_operation_manykinds
0000000000098880 T dds__get_builtin_subscriber
0000000000098600 T dds__get_builtin_topic
00000000000a8a00 T dds_get_children
00000000000ae7a0 T dds_get_datareader
00000000000a9410 T dds_get_domainid
00000000000a9400 T dds_get_enabled_status
00000000000a9500 T dds_get_guid
00000000000ac1c0 T dds_get_inconsistent_topic_status
00000000000a9490 T dds_get_instance_handle
00000000000a8fe0 T dds_get_listener
000000000009b030 T dds_get_liveliness_changed_status
000000000009c520 T dds_get_liveliness_lost_status
00000000000b9aa0 T dds_get_log_mask
00000000000ae840 T dds_get_mask
00000000000aab40 T dds_get_matched_publication_data
00000000000aa5a0 T dds_get_matched_publications
00000000000aa840 T dds_get_matched_subscription_data
00000000000aa300 T dds_get_matched_subscriptions
00000000000ac080 T dds_get_name
000000000009c5d0 T dds_get_offered_deadline_missed_status
000000000009c680 T dds_get_offered_incompatible_qos_status
00000000000a8930 T dds_get_parent
00000000000a8990 T dds_get_participant
000000000009c450 T dds_get_publication_matched_status
000000000009c390 T dds_get_publisher
00000000000a9640 T dds_get_qos
000000000009b260 T dds_get_requested_deadline_missed_status
000000000009b310 T dds_get_requested_incompatible_qos_status
000000000009b1b0 T dds_get_sample_lost_status
000000000009b0f0 T dds_get_sample_rejected_status
00000000000a97f0 T dds_get_status_changes
00000000000a9320 T dds_get_status_mask
000000000009ae50 T dds_get_subscriber
000000000009af60 T dds_get_subscription_matched_status
00000000000a9f40 T dds_get_topic
00000000000ac060 T dds_get_topic_filter
00000000000abfc0 T dds_get_topic_filter_and_arg
00000000000ac120 T dds_get_type_name
000000000011cae0 B dds_global
00000000000ae8e0 T dds_guardcond_lock
00000000000ae940 T dds_guardcond_unlock
00000000000a7680 T dds_handle_add_ref
00000000000a77c0 T dds_handle_close
00000000000a77f0 T dds_handle_close_wait
00000000000a6e60 T dds_handle_create
00000000000a7040 T dds_handle_delete
00000000000a7390 T dds_handle_drop_childref_and_pin
00000000000a7690 T dds_handle_drop_ref
00000000000a6c60 T dds_handle_is_closed
00000000000a78a0 T dds_handle_is_not_refd
00000000000a7150 T dds_handle_pin
00000000000a7490 T dds_handle_pin_and_ref
00000000000a7170 T dds_handle_pin_for_delete
00000000000a6f50 T dds_handle_register_special
00000000000a74b0 T dds_handle_repin
00000000000a6ce0 T dds_handle_server_fini
00000000000a6c70 T dds_handle_server_init
00000000000a7580 T dds_handle_unpend
00000000000a74c0 T dds_handle_unpin
00000000000a7710 T dds_handle_unpin_and_drop_ref
000000000007c1c0 T ddsi2_patmatch
00000000000336b0 T ddsi_conn_add_ref
00000000000336f0 T ddsi_conn_disable_multiplexing
0000000000033580 T ddsi_conn_free
0000000000033370 T ddsi_conn_handle
0000000000033740 T ddsi_conn_join_mc
0000000000033750 T ddsi_conn_leave_mc
00000000000333a0 T ddsi_conn_locator
0000000000033710 T ddsi_conn_peer_locator
0000000000033390 T ddsi_conn_port
00000000000333e0 T ddsi_conn_read
0000000000033380 T ddsi_conn_type
00000000000333c0 T ddsi_conn_write
0000000000033cc0 T ddsi_enumerate_interfaces
0000000000030f40 T ddsi_eth_enumerate_interfaces
0000000000033440 T ddsi_factory_add
00000000000336c0 T ddsi_factory_conn_init
0000000000033280 T ddsi_factory_create_conn
00000000000332f0 T ddsi_factory_create_listener
0000000000033460 T ddsi_factory_find
00000000000334b0 T ddsi_factory_find_supported_kind
0000000000033510 T ddsi_factory_free
0000000000033250 T ddsi_factory_supports
00000000000597d0 T ddsi_from_ddsi_duration
0000000000043ec0 T ddsi_get_port
0000000000049880 T ddsi_get_reader_stats
0000000000049810 T ddsi_get_writer_stats
00000000000463e0 T ddsi_handshake_admin_deinit
0000000000046370 T ddsi_handshake_admin_init
0000000000046440 T ddsi_handshake_admin_stop
0000000000045de0 T ddsi_handshake_crypto_tokens_received
0000000000046000 T ddsi_handshake_find
0000000000045f10 T ddsi_handshake_get_handle
0000000000045f00 T ddsi_handshake_get_shared_secret
0000000000045950 T ddsi_handshake_handle_message
00000000000460a0 T ddsi_handshake_register
0000000000045830 T ddsi_handshake_release
0000000000045f20 T ddsi_handshake_remove
0000000000049be0 T ddsi_iid_fini
0000000000049a50 T ddsi_iid_gen
0000000000049b10 T ddsi_iid_init
0000000000036890 T ddsi_ipaddr_compare
0000000000036e10 T ddsi_ipaddr_from_loc
0000000000036a60 T ddsi_ipaddr_from_string
0000000000036ef0 T ddsi_ipaddr_is_nearby_address
0000000000036900 T ddsi_ipaddr_to_loc
0000000000036ff0 T ddsi_ipaddr_to_string
00000000000337e0 T ddsi_is_mcaddr
0000000000033850 T ddsi_is_nearby_address
0000000000033810 T ddsi_is_ssm_mcaddr
0000000000033260 T ddsi_is_valid_port
0000000000059660 T ddsi_is_valid_timestamp
0000000000037810 T ddsi_join_mc
0000000000037a00 T ddsi_leave_mc
0000000000033430 T ddsi_listener_accept
0000000000033780 T ddsi_listener_free
0000000000033420 T ddsi_listener_listen
0000000000033400 T ddsi_listener_locator
0000000000033760 T ddsi_listener_unblock
0000000000033870 T ddsi_locator_from_string
0000000000033990 T ddsi_locator_to_string
0000000000033b30 T ddsi_locator_to_string_no_port
000000000006ca50 T ddsi_make_writer_info
00000000000ac7b0 T dds_inherit_listener
000000000009c8a0 T dds_init
00000000000a51c0 T dds_instance_get_key
00000000000a51b0 T dds_instance_lookup
00000000000544a0 T ddsi_plist_addtomsg
0000000000054480 T ddsi_plist_addtomsg_bo
0000000000052e00 T ddsi_plist_copy
00000000000528e0 T ddsi_plist_delta
0000000000052e40 T ddsi_plist_dup
0000000000052940 T ddsi_plist_findparam_checking
0000000000052600 T ddsi_plist_fini
0000000000052670 T ddsi_plist_fini_mask
00000000000539e0 T ddsi_plist_init_default_participant
0000000000052db0 T ddsi_plist_init_empty
0000000000052ea0 T ddsi_plist_init_frommsg
0000000000051b30 T ddsi_plist_init_tables
00000000000545e0 T ddsi_plist_log
0000000000052900 T ddsi_plist_mergein_missing
0000000000054540 T ddsi_plist_print
0000000000052a40 T ddsi_plist_quickscan
00000000000526b0 T ddsi_plist_unalias
0000000000036730 T ddsi_raweth_init
0000000000033270 T ddsi_receive_buffer_size
0000000000037d50 T ddsi_rejoin_transferred_mcgroups
000000000004ad50 T ddsi_rhc_free
000000000004ad30 T ddsi_rhc_relinquish_ownership
000000000004ad40 T ddsi_rhc_set_qos
000000000004ad10 T ddsi_rhc_store
000000000004ad20 T ddsi_rhc_unregister_wr
0000000000046550 T ddsi_serdata_eqkey
00000000000464d0 T ddsi_serdata_from_keyhash
00000000000464e0 T ddsi_serdata_from_sample
00000000000464b0 T ddsi_serdata_from_ser
00000000000464c0 T ddsi_serdata_from_ser_iov
00000000000465c0 T ddsi_serdata_get_keyhash
00000000000465d0 T ddsi_serdata_init
0000000000113280 D ddsi_serdata_ops_builtintopic
0000000000110740 D ddsi_serdata_ops_cdr
00000000001106c0 D ddsi_serdata_ops_cdr_nokey
0000000000110840 D ddsi_serdata_ops_plist
00000000001107c0 D ddsi_serdata_ops_pserop
0000000000047810 T ddsi_serdatapool_free
00000000000477e0 T ddsi_serdatapool_new
0000000000046560 T ddsi_serdata_print
0000000000046590 T ddsi_serdata_print_topicless
0000000000046470 T ddsi_serdata_ref
0000000000046610 T ddsi_serdata_ref_as_topic
00000000000464a0 T ddsi_serdata_size
0000000000046540 T ddsi_serdata_topicless_to_sample
0000000000046530 T ddsi_serdata_to_sample
0000000000046500 T ddsi_serdata_to_ser
0000000000046510 T ddsi_serdata_to_ser_ref
0000000000046520 T ddsi_serdata_to_ser_unref
00000000000464f0 T ddsi_serdata_to_topicless
0000000000046480 T ddsi_serdata_unref
0000000000048c20 T ddsi_sertopic_alloc_sample
0000000000048f20 T ddsi_sertopic_compute_serdata_basehash
0000000000048ca0 T ddsi_sertopic_equal
0000000000048f00 T ddsi_sertopic_fini
0000000000048bc0 T ddsi_sertopic_free
0000000000048c70 T ddsi_sertopic_free_sample
0000000000048bf0 T ddsi_sertopic_free_samples
0000000000048d30 T ddsi_sertopic_hash
0000000000048fb0 T ddsi_sertopic_init
0000000000048db0 T ddsi_sertopic_lookup_locked
0000000000113300 D ddsi_sertopic_ops_builtintopic
00000000001108c0 D ddsi_sertopic_ops_default
0000000000110940 D ddsi_sertopic_ops_plist
0000000000110900 D ddsi_sertopic_ops_pserop
0000000000048be0 T ddsi_sertopic_realloc_samples
0000000000048da0 T ddsi_sertopic_ref
0000000000048e10 T ddsi_sertopic_register_locked
0000000000048e90 T ddsi_sertopic_unref
0000000000048c00 T ddsi_sertopic_zero_sample
0000000000048bd0 T ddsi_sertopic_zero_samples
0000000000078080 T ddsi_set_deafmute
00000000000594c0 T dds_istream_from_serdata_default
0000000000032ff0 T ddsi_tcp_init
000000000004ac70 T ddsi_threadmon_free
000000000004a980 T ddsi_threadmon_new
000000000004aab0 T ddsi_threadmon_register_domain
000000000004aa20 T ddsi_threadmon_start
000000000004ac20 T ddsi_threadmon_stop
000000000004ab50 T ddsi_threadmon_unregister_domain
0000000000049e50 T ddsi_tkmap_find
0000000000049ff0 T ddsi_tkmap_find_by_id
0000000000049d60 T ddsi_tkmap_free
000000000004a100 T ddsi_tkmap_instance_ref
000000000004a110 T ddsi_tkmap_instance_unref
0000000000049da0 T ddsi_tkmap_lookup
000000000004a0f0 T ddsi_tkmap_lookup_instance_ref
0000000000049cf0 T ddsi_tkmap_new
0000000000059750 T ddsi_to_ddsi_duration
0000000000033530 T ddsi_tran_factories_fini
00000000000337a0 T ddsi_tran_free
0000000000033360 T ddsi_tran_handle
0000000000037c00 T ddsi_transfer_group_membership
00000000000359f0 T ddsi_udp_init
0000000000043d50 T ddsi_valid_portmapping
0000000000059700 T ddsi_wctime_from_ddsi_time
0000000000059680 T ddsi_wctime_to_ddsi_time
0000000000054460 T ddsi_xqos_addtomsg
0000000000053c90 T ddsi_xqos_copy
0000000000052880 T ddsi_xqos_delta
0000000000053d70 T ddsi_xqos_dup
0000000000053e70 T ddsi_xqos_find_prop
0000000000053cc0 T ddsi_xqos_fini
0000000000053d20 T ddsi_xqos_fini_mask
0000000000053dd0 T ddsi_xqos_has_prop_prefix
0000000000053c80 T ddsi_xqos_init_default_publisher
0000000000053a10 T ddsi_xqos_init_default_reader
0000000000053c40 T ddsi_xqos_init_default_subscriber
0000000000053bb0 T ddsi_xqos_init_default_topic
0000000000053ac0 T ddsi_xqos_init_default_writer
0000000000053b90 T ddsi_xqos_init_default_writer_noautodispose
0000000000052d60 T ddsi_xqos_init_empty
00000000000545c0 T ddsi_xqos_log
0000000000052920 T ddsi_xqos_mergein_missing
0000000000053f00 T ddsi_xqos_mergein_security_config
00000000000544c0 T ddsi_xqos_print
0000000000053d60 T ddsi_xqos_unalias
00000000000526c0 T ddsi_xqos_valid
00000000000ac950 T dds_lget_data_available
00000000000ac970 T dds_lget_data_on_readers
00000000000ac990 T dds_lget_inconsistent_topic
00000000000ac9b0 T dds_lget_liveliness_changed
00000000000ac9d0 T dds_lget_liveliness_lost
00000000000ac9f0 T dds_lget_offered_deadline_missed
00000000000aca10 T dds_lget_offered_incompatible_qos
00000000000aca30 T dds_lget_publication_matched
00000000000aca50 T dds_lget_requested_deadline_missed
00000000000aca70 T dds_lget_requested_incompatible_qos
00000000000aca90 T dds_lget_sample_lost
00000000000acab0 T dds_lget_sample_rejected
00000000000acad0 T dds_lget_subscription_matched
00000000000ac770 T dds_listener_copy
00000000000ac690 T dds_listener_create
00000000000ac560 T dds_listener_delete
00000000000ac820 T dds_listener_merge
00000000000ac6a0 T dds_listener_reset
00000000000b9e50 T dds_log
00000000000b9cb0 T dds_log_cfg
00000000000b9c60 T dds_log_cfg_init
00000000000b9d80 T dds_log_id
0000000000113800 D dds_log_mask
00000000000a5020 T dds_lookup_instance
00000000000996c0 T dds_lookup_participant
00000000000aef70 T dds_lookup_statistic
00000000000ac830 T dds_lset_data_available
00000000000ac840 T dds_lset_data_on_readers
00000000000ac850 T dds_lset_inconsistent_topic
00000000000ac860 T dds_lset_liveliness_changed
00000000000ac880 T dds_lset_liveliness_lost
00000000000ac890 T dds_lset_offered_deadline_missed
00000000000ac8a0 T dds_lset_offered_incompatible_qos
00000000000ac8b0 T dds_lset_publication_matched
00000000000ac8d0 T dds_lset_requested_deadline_missed
00000000000ac8f0 T dds_lset_requested_incompatible_qos
00000000000ac910 T dds_lset_sample_lost
00000000000ac920 T dds_lset_sample_rejected
00000000000ac930 T dds_lset_subscription_matched
00000000000ac7e0 T dds_merge_listener
00000000000a5730 T dds_merge_qos
00000000000af1f0 T dds_notify_readers
0000000000059540 T dds_ostream_add_to_serdata_default
00000000000595f0 T dds_ostreamBE_add_to_serdata_default
0000000000058330 T dds_ostreamBE_fini
00000000000595b0 T dds_ostreamBE_from_serdata_default
0000000000058300 T dds_ostreamBE_init
0000000000058310 T dds_ostream_fini
0000000000059500 T dds_ostream_from_serdata_default
00000000000582e0 T dds_ostream_init
00000000000ac780 T dds_override_inherited_listener
0000000000099320 T dds_participant_lock
0000000000099380 T dds_participant_unlock
000000000009cd70 T dds_publisher_begin_coherent
000000000009cd80 T dds_publisher_end_coherent
000000000009cab0 T dds_publisher_lock
000000000009cb10 T dds_publisher_unlock
00000000000a6ab0 T dds_qget_bprop
00000000000a6900 T dds_qget_bpropnames
00000000000a6380 T dds_qget_deadline
00000000000a6670 T dds_qget_destination_order
00000000000a6230 T dds_qget_durability
00000000000a6740 T dds_qget_durability_service
00000000000a6200 T dds_qget_groupdata
00000000000a6260 T dds_qget_history
00000000000a67b0 T dds_qget_ignorelocal
00000000000a63c0 T dds_qget_latency_budget
00000000000a6340 T dds_qget_lifespan
00000000000a6480 T dds_qget_liveliness
00000000000a6400 T dds_qget_ownership
00000000000a6440 T dds_qget_ownership_strength
00000000000a6510 T dds_qget_partition
00000000000a62f0 T dds_qget_presentation
00000000000a6a10 T dds_qget_prop
00000000000a67f0 T dds_qget_propnames
00000000000a66f0 T dds_qget_reader_data_lifecycle
00000000000a65e0 T dds_qget_reliability
00000000000a62a0 T dds_qget_resource_limits
00000000000a64d0 T dds_qget_time_based_filter
00000000000a61d0 T dds_qget_topicdata
00000000000a6630 T dds_qget_transport_priority
00000000000a6190 T dds_qget_userdata
00000000000a66b0 T dds_qget_writer_data_lifecycle
00000000000a5720 T dds_qos_copy
00000000000a5660 T dds_qos_create
00000000000a56e0 T dds_qos_delete
00000000000a5760 T dds_qos_equal
00000000000a5750 T dds_qos_merge
00000000000a56a0 T dds_qos_reset
00000000000a6030 T dds_qset_bprop
00000000000a5950 T dds_qset_deadline
00000000000a5b60 T dds_qset_destination_order
00000000000a58a0 T dds_qset_durability
00000000000a5bc0 T dds_qset_durability_service
00000000000a5850 T dds_qset_groupdata
00000000000a58c0 T dds_qset_history
00000000000a5bf0 T dds_qset_ignorelocal
00000000000a5970 T dds_qset_latency_budget
00000000000a5930 T dds_qset_lifespan
00000000000a59d0 T dds_qset_liveliness
00000000000a5990 T dds_qset_ownership
00000000000a59b0 T dds_qset_ownership_strength
00000000000a5a10 T dds_qset_partition
00000000000a5ae0 T dds_qset_partition1
00000000000a5910 T dds_qset_presentation
00000000000a5e90 T dds_qset_prop
00000000000a5ba0 T dds_qset_reader_data_lifecycle
00000000000a5b20 T dds_qset_reliability
00000000000a58e0 T dds_qset_resource_limits
00000000000a59f0 T dds_qset_time_based_filter
00000000000a5800 T dds_qset_topicdata
00000000000a5b40 T dds_qset_transport_priority
00000000000a57b0 T dds_qset_userdata
00000000000a5b80 T dds_qset_writer_data_lifecycle
00000000000a5d50 T dds_qunset_bprop
00000000000a5c10 T dds_qunset_prop
00000000000ad1f0 T dds_read
00000000000ad310 T dds_readcdr
000000000009aa00 T dds_reader_data_available_cb
000000000009abd0 T dds_reader_ddsi2direct
000000000009a990 T dds_reader_lock
000000000009ad90 T dds_reader_lock_samples
00000000000998a0 T dds_reader_status_cb
000000000009a9f0 T dds_reader_unlock
000000000009ae00 T dds_reader_wait_for_historical_data
00000000000aead0 T dds_read_guardcondition
00000000000ad360 T dds_read_instance
00000000000ad410 T dds_read_instance_mask
00000000000ad460 T dds_read_instance_mask_wl
00000000000ad3b0 T dds_read_instance_wl
00000000000ad280 T dds_read_mask
00000000000ad2c0 T dds_read_mask_wl
00000000000ad4c0 T dds_read_next
00000000000ad4f0 T dds_read_next_wl
00000000000a9b50 T dds_read_status
00000000000ad230 T dds_read_wl
0000000000098240 T dds_realloc
0000000000098290 T dds_realloc_zero
00000000000aee00 T dds_refresh_statistics
00000000000a4530 T dds_register_instance
00000000000ac570 T dds_reset_listener
00000000000a5670 T dds_reset_qos
000000000009cc90 T dds_resume
00000000000ad820 T dds_return_loan
000000000009ce30 T dds_rhc_add_readcondition
000000000009cd90 T dds_rhc_associate
000000000009e110 T dds_rhc_default_deadline_missed_cb
00000000000a37e0 T dds_rhc_default_new
00000000000a36b0 T dds_rhc_default_new_xchecks
00000000000a1330 T dds_rhc_default_sample_expired_cb
000000000009cde0 T dds_rhc_free
000000000009ce50 T dds_rhc_lock_samples
000000000009cdf0 T dds_rhc_read
000000000009ce10 T dds_rhc_readcdr
000000000009cdc0 T dds_rhc_relinquish_ownership
000000000009ce40 T dds_rhc_remove_readcondition
000000000009cdd0 T dds_rhc_set_qos
000000000009cda0 T dds_rhc_store
000000000009ce00 T dds_rhc_take
000000000009ce20 T dds_rhc_takecdr
000000000009cdb0 T dds_rhc_unregister_wr
00000000000c31d0 T ddsrt_accept
00000000000b9220 T ddsrt_asprintf
00000000000ba8e0 T ddsrt_atoll
00000000000c13d0 T ddsrt_atomic_add32
00000000000c1400 T ddsrt_atomic_add32_nv
00000000000c13f0 T ddsrt_atomic_add32_ov
00000000000c13e0 T ddsrt_atomic_add64
00000000000c1410 T ddsrt_atomic_add64_nv
00000000000c1480 T ddsrt_atomic_and32
00000000000c14e0 T ddsrt_atomic_and32_nv
00000000000c14a0 T ddsrt_atomic_and32_ov
00000000000c1490 T ddsrt_atomic_and64
00000000000c1500 T ddsrt_atomic_and64_nv
00000000000c14c0 T ddsrt_atomic_and64_ov
00000000000c15c0 T ddsrt_atomic_cas32
00000000000c15e0 T ddsrt_atomic_cas64
00000000000c1600 T ddsrt_atomic_casptr
00000000000c1620 T ddsrt_atomic_casvoidp
00000000000c1340 T ddsrt_atomic_dec32
00000000000c1360 T ddsrt_atomic_dec32_nv
00000000000c13a0 T ddsrt_atomic_dec32_ov
00000000000c1350 T ddsrt_atomic_dec64
00000000000c1380 T ddsrt_atomic_dec64_nv
00000000000c13b0 T ddsrt_atomic_dec64_ov
00000000000c1640 T ddsrt_atomic_fence
00000000000c1670 T ddsrt_atomic_fence_acq
00000000000c1650 T ddsrt_atomic_fence_ldld
00000000000c1680 T ddsrt_atomic_fence_rel
00000000000c1660 T ddsrt_atomic_fence_stst
00000000000c12d0 T ddsrt_atomic_inc32
00000000000c1300 T ddsrt_atomic_inc32_nv
00000000000c12f0 T ddsrt_atomic_inc32_ov
00000000000c12e0 T ddsrt_atomic_inc64
00000000000c1320 T ddsrt_atomic_inc64_nv
00000000000c1250 T ddsrt_atomic_ld32
00000000000c1260 T ddsrt_atomic_ld64
00000000000c1270 T ddsrt_atomic_ldptr
00000000000c1280 T ddsrt_atomic_ldvoidp
00000000000c1520 T ddsrt_atomic_or32
00000000000c1580 T ddsrt_atomic_or32_nv
00000000000c1540 T ddsrt_atomic_or32_ov
00000000000c1530 T ddsrt_atomic_or64
00000000000c15a0 T ddsrt_atomic_or64_nv
00000000000c1560 T ddsrt_atomic_or64_ov
00000000000c16a0 T ddsrt_atomics_fini
00000000000c1690 T ddsrt_atomics_init
00000000000c1290 T ddsrt_atomic_st32
00000000000c12a0 T ddsrt_atomic_st64
00000000000c12b0 T ddsrt_atomic_stptr
00000000000c12c0 T ddsrt_atomic_stvoidp
00000000000c1420 T ddsrt_atomic_sub32
00000000000c1450 T ddsrt_atomic_sub32_nv
00000000000c1440 T ddsrt_atomic_sub32_ov
00000000000c1430 T ddsrt_atomic_sub64
00000000000c1460 T ddsrt_atomic_sub64_nv
00000000000ba900 T ddsrt_atoull
00000000000bbde0 T ddsrt_avl_augment_update
00000000000bc590 T ddsrt_avl_caugment_update
00000000000bc620 T ddsrt_avl_cconst_walk
00000000000bc640 T ddsrt_avl_cconst_walk_range
00000000000bc660 T ddsrt_avl_cconst_walk_range_reverse
00000000000bc5c0 T ddsrt_avl_ccount
00000000000bc4f0 T ddsrt_avl_cdelete
00000000000bc540 T ddsrt_avl_cdelete_dpath
00000000000bc5e0 T ddsrt_avl_cfind_max
00000000000bc5d0 T ddsrt_avl_cfind_min
00000000000bc5f0 T ddsrt_avl_cfind_pred
00000000000bc600 T ddsrt_avl_cfind_succ
00000000000bc410 T ddsrt_avl_cfree
00000000000bc430 T ddsrt_avl_cfree_arg
00000000000bc3f0 T ddsrt_avl_cinit
00000000000bc4e0 T ddsrt_avl_cinsert
00000000000bc530 T ddsrt_avl_cinsert_ipath
00000000000bc5a0 T ddsrt_avl_cis_empty
00000000000bc5b0 T ddsrt_avl_cis_singleton
